"utility_name","effective_date","bill_frequency","bill_unit","usage_ccf","hhsize","et_amount","bill_type","service_charge","commodity_charge","bill","tier_starts","tier_prices"
"Ukiah City Of",2018-01-01,"Monthly","ccf",8.1341258791077,2.44030343007916,4.19008957894737,"Uniform",35.68,24.73,60.41,NA,"3.04"
"Upland  City of",2018-04-01,"Bi-Monthly","ccf",16,2.58007733382434,9.19002863636364,"Tiered",29.7,31.94,61.64,"0
20
50","1.76
2.32
2.78"
"Vacaville  City Of",2018-01-01,"Monthly","ccf",11.9787150284481,2.64795242141037,4.56978261363636,"Uniform",21.61,20.36,41.97,NA,"1.7"
"Valencia Water Company",2018-01-01,"Monthly","ccf",11.4351871613998,2.65316193735822,5.02140477272727,"Uniform",17.19,19.94,37.13,NA,"1.744"
"Vallejo  City Of - Vallejo Service Area",2017-06-09,"Monthly","ccf",15,3,4,"Tiered",19.45,65.9,85.34,"0
11","3.4
6.38"
"Vallejo City Of - Lakes Service Area",2017-06-09,"Monthly","ccf",15,3,4,"Tiered",41.08,197.37,238.44,"0
13","11.84
18.43"
"Valley County Water District ",2018-01-01,"Bi-Monthly","ccf",10,3.71247440541818,8.99786272727273,"Tiered",14.91,13.68,28.59,"0
17
31","1.16
1.85
3.22"
"Valley Estates Properties Owners Association",2017-01-01,"Bimonthly","kgal",15,3,8,"Tiered",13.75,0,13.75,"0
200
300
400","0
0.25
0.5
0.75"
"Valley Of The Moon Water District",2018-02-01,"Bi-Monthly","kgal",8,2.76319040056467,7.44675340909091,"Tiered",12.8,36.74,49.54,"0
4","3.99
6.65"
"Vaughn Water Company",2018-01-01,"Monthly","ccf",35.2237975236621,2.84635832004253,4.96287386363636,"Tiered",39.38,11.36,50.74,"0
34
68","0.32
0.36
1.15"
"Ventura City Of",2017-07-01,"Bi-Monthly","ccf",15,3,8,"Tiered",16.84,74.59,91.44,"0
7
15
31","2.77
3.75
6.41
9.64"
"Ventura County Waterworks District No 01 - Moorpark",2017-03-15,"Monthly","ccf",16.3838352195864,3.08649203903441,4.66957636363636,"Tiered",10.41,57.08,67.49,"0
10
25","3.2
3.83
4.4"
"Vernon  City Of",2015-03-01,"Monthly","ccf",5.40336225981302,2.96428571428571,4.63074952380952,"Uniform",11.29,9.9,21.19,NA,"1.832"
"Victorville Water District",2016-07-01,"Monthly","ccf",14.7700056323699,3.27669474056187,5.38814928571429,"Uniform",11.78,25.83,37.61,NA,"1.749"
"Virgin Valley Water District",2015-04-20,"Monthly","kgal",15,3,4,"Tiered",35,25.05,60.05,"0
7
19
54","2
2.5
3.5
5"
"Vista Irrigation District",2017-07-01,"Monthly","ccf",9.34312978418123,2.86863812810006,4.43801409090909,"Tiered",37.05,39.8,76.85,"0
10
60","4.24
4.78
4.78"
"Walnut Valley Water District",2017-01-01,"monthly","ccf",14.3649520755301,3.02861554297478,4.34677340909091,"Tiered",19.43,43.66,63.09,"1
13
40","2.97
3.39
3.39"
"Watsonville  City Of",2017-07-01,"Monthly","ccf",9.2493650637237,3.37968277479479,3.607725,"Tiered",25.8,30.8,56.6,"0
5
10","2.99
3.53
4.78"
"West Sacramento  City Of",2021-07-01,"Monthly","ccf",11.3625901515632,2.60762293687255,4.56678363636364,"Uniform",24.61,27.61,52.22,NA,"2.43"
"West San Martin Water Works",2017-07-17,"Monthly","ccf",15,3,4,"Tiered",23.45,38.76,62.21,"0
9","2.382
2.815"
"West Valley Water District",2015-01-01,"Monthly","ccf",20.3390348037388,3.56130938849739,4.84077954545455,"Tiered",22.21,45.25,67.46,"0
10
50","2.13
2.3
2.53"
"Westborough Water District",2016-09-08,"Monthly","ccf",5.30057291362255,2.94427317998577,3.8120275,"Uniform",17.7,34.35,52.05,NA,"6.48"
"Westhaven Community Services District",2017-07-01,"Monthly","kgal",15,3,4,"Uniform",49.4,157.87,207.27,NA,"14.07"
"Westminister  City Of",2017-11-09,"Bi-Monthly","ccf",10,3.05907188622644,8.51339954545455,"Tiered",7.08,28.23,35.3,"0
29","2.92
3.52"
"Whittier  City Of",2017-08-01,"Bi-Monthly","ccf",10,2.7807082714215,8.57681857142857,"Tiered",20.18,19.36,39.53,"0
40","1.89
2.63"
"Windsor  Town Of",2017-07-01,"Bi-Monthly","kgal",8,2.65185498659896,7.62267595454545,"Tiered",5.62,23.22,28.84,"0
4
7
17","3.12
3.4
4.8
6.2"
"Woodland  City Of",2021-01-01,"Monthly","ccf",9.32643308563214,2.70842191332788,4.64472772727273,"Tiered",55.65,37.12,92.77,"0
1201
3601","3.98
4.79
5.89"
"Yorba Linda Water District",2017-08-01,"Monthly","ccf",17.4635301538168,2.91126279863481,4.47272795454546,"Uniform",19.45,47.15,66.6,NA,"2.7"
"Yreka  City Of",2012-10-01,"Monthly","kgal",9,2.19183313748531,4.11204334090909,"Tiered",41.08,12.86,53.94,"0
10
35","1.86
2.05
2.23"
"Yucaipa Valley Water District",2017-03-07,"Monthly","kgal",19,2.64468550023412,5.00503090909091,"Tiered",14,20.58,34.58,"0
15
60
100","1.429
1.919
2.099
2.429"
